Tipo,TIME,date,value
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2020/11,0.2
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2020/12,0.3
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/01,1.2
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/02,1.3
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/03,1.7
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/04,2
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/05,2.3
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/06,2.2
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/07,2.5
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/08,3.2
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/09,3.6
general,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2021/10,4.3
general,Iceland,2020/11,2.6
general,Iceland,2020/12,2.4
general,Iceland,2021/01,3.4
general,Iceland,2021/02,2.8
general,Iceland,2021/03,3.8
general,Iceland,2021/04,3.5
general,Iceland,2021/05,3.3
general,Iceland,2021/06,4
general,Iceland,2021/07,3.7
general,Iceland,2021/08,3.7
general,Iceland,2021/09,3.8
general,Iceland,2021/10,4.2
general,Norway,2020/11,0.4
general,Norway,2020/12,1.4
general,Norway,2021/01,2.7
general,Norway,2021/02,3.6
general,Norway,2021/03,3.4
general,Norway,2021/04,3.2
general,Norway,2021/05,2.8
general,Norway,2021/06,3
general,Norway,2021/07,3.3
general,Norway,2021/08,3.8
general,Norway,2021/09,4.8
general,Norway,2021/10,4
general,Switzerland,2020/11,-0.8
general,Switzerland,2020/12,-1
general,Switzerland,2021/01,-0.6
general,Switzerland,2021/02,-0.4
general,Switzerland,2021/03,-0.2
general,Switzerland,2021/04,-0.1
general,Switzerland,2021/05,0.3
general,Switzerland,2021/06,0.5
general,Switzerland,2021/07,0.5
general,Switzerland,2021/08,0.8
general,Switzerland,2021/09,0.8
general,Switzerland,2021/10,1.3
general,Serbia,2020/11,1.7
general,Serbia,2020/12,1.3
general,Serbia,2021/01,1.2
general,Serbia,2021/02,1.2
general,Serbia,2021/03,1.7
general,Serbia,2021/04,2.6
general,Serbia,2021/05,3.5
general,Serbia,2021/06,3.2
general,Serbia,2021/07,3.1
general,Serbia,2021/08,4.2
general,Serbia,2021/09,5.6
general,Serbia,2021/10,6.5
general,Turkey,2020/11,14
general,Turkey,2020/12,14.6
general,Turkey,2021/01,15
general,Turkey,2021/02,15.6
general,Turkey,2021/03,16.2
general,Turkey,2021/04,17.1
general,Turkey,2021/05,16.6
general,Turkey,2021/06,17.5
general,Turkey,2021/07,18.9
general,Turkey,2021/08,19.2
general,Turkey,2021/09,19.6
general,Turkey,2021/10,19.9
general,United States,2020/11,0.8
general,United States,2020/12,1.1
general,United States,2021/01,1.2
general,United States,2021/02,1.6
general,United States,2021/03,2.8
general,United States,2021/04,4.9
general,United States,2021/05,6
general,United States,2021/06,6.4
general,United States,2021/07,6.3
general,United States,2021/08,6.1
general,United States,2021/09,6.2
general,United States,2021/10,7.3
